@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
0,9,4,isnt:+1 horrorfilms:+1 character:-1 isnt:-1 </endperson9>,289;0:9;4;0.4833573091310652 7;0:9;4;0.4330933748888832 67;0:9;4;0.4156473398889875 88;0:9;4;0.6314750767429066 189;0:9;4;0.12819652753663302 151;0:9;4;0.4439388115908728 123;0:9;4;0.5334942855791612 1;0:9;4;0.4690364178249665 4;0:9;4;0.5298376688048704 180;0:9;5;0.42821053964595734 99;0:9;5;0.5862808302261446 426;0:9;4;0.4176042189414453 504;0:9;4;0.5416571416510313 395;0:9;4;0.55229414802277 308;0:9;4;0.686968264937344 181;0:9;4;0.4507210030126414 63;0:9;4;0.634413943105805 94;0:9;4;0.4948934059635519 </endperson5>
0,32,4, </endperson32>,</endperson15>
0,111,4,actress:-1 </endperson111>,</endperson54>
0,122,2,specialeffects:+1 isnt:-1 </endperson122>,</endperson60>
0,14,4,character:-1 isnt:-1 </endperson14>,7;0:14;4;0.4330933748888832 67;0:14;4;0.4156473398889875 143;0:14;4;0.6085389102156566 88;0:14;4;0.6314750767429066 113;0:14;4;0.5195861733665638 151;0:14;4;0.4439388115908728 123;0:14;4;0.5334942855791612 1;0:14;4;0.4690364178249665 6;0:14;5;0.42198618361365914 185;0:14;4;0.3702500779437179 4;0:14;5;0.5298376688048704 101;0:14;4;0.6211125935633999 306;0:14;4;0.34828145077204375 308;0:14;4;0.686968264937344 433;0:14;4;0.5169269412096301 107;0:14;4;0.37301484741551394 110;0:14;4;0.39505468031137647 94;0:14;4;0.4948934059635519 </endperson6>
0,131,4,performance:+1 </endperson131>,</endperson62>
0,120,4,isnt:+1 isnt:-1 </endperson120>,</endperson58>
0,0,3,character:+1 character:-1 </endperson0>,5;0:0;4;0.5417115438121594 7;0:0;5;0.4330933748888832 67;0:0;4;0.4156473398889875 143;0:0;4;0.6085389102156566 129;0:0;4;0.3443609912089973 189;0:0;4;0.12819652753663302 9;0:0;4;0.5753917783635518 191;0:0;4;0.564708054175356 69;0:0;4;0.41537049217157995 8;0:0;4;0.45080655346291243 1;0:0;4;0.4690364178249665 185;0:0;5;0.3702500779437179 4;0:0;4;0.5298376688048704 180;0:0;5;0.42821053964595734 101;0:0;4;0.6211125935633999 504;0:0;4;0.5416571416510313 308;0:0;4;0.686968264937344 122;0:0;4;0.44931202585296015 433;0:0;4;0.5169269412096301 464;0:0;5;0.5094541237928822 407;0:0;5;0.5565126993007872 </endperson0>
0,133,3,screenplay:+1 character:-1 reviews:-1 isnt:-1 </endperson133>,</endperson64>
0,94,3,performance:+1 movie:+1 isnt:+1 </endperson94>,143;0:94;4;0.6085389102156566 9;0:94;4;0.5753917783635518 318;0:94;4;0.6762062218289954 151;0:94;4;0.4439388115908728 409;0:94;4;0.4394119325947421 123;0:94;4;0.5334942855791612 6;0:94;4;0.42198618361365914 2;0:94;4;0.43266292237518345 504;0:94;4;0.5416571416510313 395;0:94;4;0.55229414802277 115;0:94;4;0.4731091396272178 306;0:94;4;0.34828145077204375 308;0:94;4;0.686968264937344 122;0:94;4;0.44931202585296015 319;0:94;4;0.5250938568162821 136;0:94;4;0.41992064242442306 </endperson47>
